Reading training examples... (65 examples) done
Training set properties: 2398 features, 8 classes
Iter 1: .........*(NumConst=1, SV=1, CEps=100.0000, QPEps=0.0000)
Iter 32: *(NumConst=32, SV=28, CEps=3.6543, QPEps=1.7661)
Iter 33: *(NumConst=33, SV=29, CEps=2.7824, QPEps=0.8668)
Iter 34: *(NumConst=34, SV=30, CEps=2.5927, QPEps=0.7713)
Iter 35: *(NumConst=35, SV=31, CEps=1.8331, QPEps=0.5606)
Iter 36: *(NumConst=36, SV=32, CEps=1.3765, QPEps=0.4730)
Iter 37: *(NumConst=37, SV=33, CEps=1.2307, QPEps=0.4972)
Iter 38: *(NumConst=38, SV=34, CEps=1.1137, QPEps=0.5533)
Iter 39: *(NumConst=39, SV=35, CEps=1.0024, QPEps=0.4946)
Iter 40: .........*(NumConst=40, SV=36, CEps=5.4310, QPEps=2.1411)
Iter 41: *(NumConst=41, SV=37, CEps=3.1308, QPEps=1.0905)
Iter 42: *(NumConst=42, SV=38, CEps=2.4647, QPEps=0.7809)
Iter 43: *(NumConst=43, SV=39, CEps=2.7598, QPEps=1.1656)
Iter 44: *(NumConst=44, SV=40, CEps=1.7002, QPEps=0.7603)
Iter 45: *(NumConst=45, SV=40, CEps=1.4972, QPEps=0.6302)
Iter 46: *(NumConst=46, SV=41, CEps=1.3779, QPEps=0.4429)
Iter 47: *(NumConst=47, SV=42, CEps=1.1498, QPEps=0.4235)
Iter 48: *(NumConst=48, SV=43, CEps=0.9584, QPEps=0.4589)
Iter 49: *(NumConst=49, SV=44, CEps=0.7202, QPEps=0.3249)
Iter 50: *(NumConst=50, SV=45, CEps=0.8665, QPEps=0.3562)
Iter 51: .........*(NumConst=51, SV=46, CEps=2.3039, QPEps=0.7931)
Iter 52: *(NumConst=52, SV=47, CEps=1.1959, QPEps=0.5351)
Iter 53: *(NumConst=53, SV=48, CEps=1.3202, QPEps=0.4751)
Iter 54: *(NumConst=54, SV=49, CEps=1.0088, QPEps=0.3834)
Iter 55: *(NumConst=55, SV=50, CEps=0.9232, QPEps=0.3372)
Iter 56: *(NumConst=55, SV=50, CEps=0.8561, QPEps=0.3523)
Iter 57: *(NumConst=56, SV=51, CEps=0.6202, QPEps=0.2833)
Iter 58: *(NumConst=57, SV=52, CEps=0.4858, QPEps=0.2037)
Iter 59: *(NumConst=58, SV=53, CEps=0.5631, QPEps=0.1936)
Iter 60: *(NumConst=59, SV=54, CEps=0.4045, QPEps=0.1832)
Iter 61: *(NumConst=60, SV=55, CEps=0.5848, QPEps=0.1736)
Iter 62: *(NumConst=61, SV=56, CEps=0.4884, QPEps=0.1701)
Iter 63: *(NumConst=61, SV=57, CEps=0.4179, QPEps=0.1810)
Iter 64: *(NumConst=62, SV=58, CEps=0.4803, QPEps=0.1352)
Iter 65: *(NumConst=63, SV=59, CEps=0.4162, QPEps=0.1552)
Iter 66: *(NumConst=64, SV=60, CEps=0.4313, QPEps=0.1779)
Iter 67: *(NumConst=65, SV=61, CEps=0.3666, QPEps=0.1440)
Iter 68: *(NumConst=66, SV=62, CEps=0.4117, QPEps=0.1659)
Iter 69: *(NumConst=66, SV=63, CEps=0.3889, QPEps=0.1784)
Iter 70: *(NumConst=67, SV=64, CEps=0.3687, QPEps=0.1792)
Iter 71: *(NumConst=68, SV=65, CEps=0.3566, QPEps=0.1541)
Iter 72: *(NumConst=69, SV=66, CEps=0.2588, QPEps=0.1290)
Iter 73: *(NumConst=70, SV=67, CEps=0.3789, QPEps=0.1269)
Iter 74: *(NumConst=71, SV=68, CEps=0.3086, QPEps=0.1157)
Iter 75: *(NumConst=72, SV=69, CEps=0.2330, QPEps=0.1052)
Iter 76: *(NumConst=73, SV=70, CEps=0.3128, QPEps=0.0876)
Iter 77: *(NumConst=74, SV=71, CEps=0.2551, QPEps=0.1129)
Iter 78: *(NumConst=74, SV=72, CEps=0.2446, QPEps=0.1135)
Iter 79: .........*(NumConst=75, SV=73, CEps=1.6783, QPEps=0.5120)
Iter 80: *(NumConst=76, SV=74, CEps=0.8321, QPEps=0.4125)
Iter 81: *(NumConst=77, SV=73, CEps=0.7098, QPEps=0.3278)
Iter 82: *(NumConst=78, SV=74, CEps=0.7373, QPEps=0.3161)
Iter 83: *(NumConst=79, SV=75, CEps=0.5918, QPEps=0.2413)
Iter 84: *(NumConst=80, SV=75, CEps=0.5606, QPEps=0.2467)
Iter 85: *(NumConst=81, SV=76, CEps=0.4441, QPEps=0.1928)
Iter 86: *(NumConst=82, SV=77, CEps=0.2819, QPEps=0.1395)
Iter 87: *(NumConst=83, SV=78, CEps=0.3777, QPEps=0.1295)
Iter 88: *(NumConst=84, SV=79, CEps=0.4255, QPEps=0.1135)
Iter 89: *(NumConst=85, SV=79, CEps=0.3317, QPEps=0.1215)
Iter 90: *(NumConst=86, SV=80, CEps=0.2324, QPEps=0.1031)
Iter 91: *(NumConst=87, SV=81, CEps=0.2309, QPEps=0.1072)
Iter 92: *(NumConst=88, SV=82, CEps=0.1984, QPEps=0.0732)
Iter 93: *(NumConst=89, SV=83, CEps=0.1798, QPEps=0.0735)
Iter 94: *(NumConst=89, SV=84, CEps=0.2436, QPEps=0.0820)
Iter 95: *(NumConst=90, SV=85, CEps=0.1706, QPEps=0.0718)
Iter 96: .........*(NumConst=91, SV=86, CEps=1.0004, QPEps=0.3781)
Iter 97: *(NumConst=92, SV=87, CEps=0.6541, QPEps=0.3114)
Iter 98: *(NumConst=93, SV=88, CEps=0.5664, QPEps=0.2173)
Iter 99: *(NumConst=94, SV=89, CEps=0.4938, QPEps=0.2453)
Iter 100: *(NumConst=95, SV=90, CEps=0.3788, QPEps=0.1872)
Iter 101: *(NumConst=96, SV=91, CEps=0.3898, QPEps=0.1688)
Iter 102: *(NumConst=97, SV=92, CEps=0.2792, QPEps=0.1228)
Iter 103: *(NumConst=98, SV=93, CEps=0.3056, QPEps=0.1309)
Iter 104: *(NumConst=99, SV=94, CEps=0.3076, QPEps=0.1103)
Iter 105: *(NumConst=99, SV=95, CEps=0.2096, QPEps=0.1027)
Iter 106: *(NumConst=100, SV=95, CEps=0.1980, QPEps=0.0934)
Iter 107: *(NumConst=101, SV=96, CEps=0.1407, QPEps=0.0626)
Iter 108: *(NumConst=102, SV=97, CEps=0.2450, QPEps=0.0688)
Iter 109: *(NumConst=103, SV=98, CEps=0.2323, QPEps=0.0568)
Iter 110: *(NumConst=104, SV=99, CEps=0.1114, QPEps=0.0547)
Iter 111: *(NumConst=105, SV=100, CEps=0.1686, QPEps=0.0544)
Iter 112: *(NumConst=106, SV=101, CEps=0.1369, QPEps=0.0500)
Iter 113: *(NumConst=107, SV=102, CEps=0.1439, QPEps=0.0551)
Iter 114: .........*(NumConst=108, SV=103, CEps=0.7172, QPEps=0.1700)
Iter 115: *(NumConst=109, SV=104, CEps=0.4145, QPEps=0.1418)
Iter 116: *(NumConst=110, SV=105, CEps=0.4093, QPEps=0.1875)
Iter 117: *(NumConst=111, SV=105, CEps=0.3203, QPEps=0.1524)
Iter 118: *(NumConst=112, SV=106, CEps=0.2603, QPEps=0.1283)
Iter 119: *(NumConst=113, SV=107, CEps=0.2127, QPEps=0.0806)
Iter 120: *(NumConst=114, SV=108, CEps=0.2254, QPEps=0.1056)
Iter 121: *(NumConst=115, SV=108, CEps=0.1869, QPEps=0.0839)
Iter 122: *(NumConst=116, SV=108, CEps=0.1730, QPEps=0.0855)
Iter 123: *(NumConst=117, SV=109, CEps=0.1433, QPEps=0.0686)
Iter 124: *(NumConst=118, SV=110, CEps=0.1472, QPEps=0.0707)
Iter 125: *(NumConst=119, SV=111, CEps=0.1591, QPEps=0.0697)
Iter 126: *(NumConst=120, SV=111, CEps=0.1468, QPEps=0.0687)
Iter 127: .........*(NumConst=121, SV=112, CEps=0.4121, QPEps=0.1529)
Iter 128: *(NumConst=122, SV=113, CEps=0.2735, QPEps=0.1177)
Iter 129: *(NumConst=123, SV=114, CEps=0.1990, QPEps=0.0979)
Iter 130: *(NumConst=122, SV=115, CEps=0.2041, QPEps=0.0973)
Iter 131: *(NumConst=123, SV=116, CEps=0.1689, QPEps=0.0829)
Iter 132: *(NumConst=124, SV=117, CEps=0.1356, QPEps=0.0610)
Iter 133: *(NumConst=124, SV=118, CEps=0.1385, QPEps=0.0653)
Iter 134: *(NumConst=125, SV=119, CEps=0.1290, QPEps=0.0616)
Iter 135: *(NumConst=126, SV=120, CEps=0.1274, QPEps=0.0630)
Iter 136: *(NumConst=127, SV=121, CEps=0.1190, QPEps=0.0566)
Iter 137: *(NumConst=128, SV=121, CEps=0.1076, QPEps=0.0510)
Iter 138: *(NumConst=128, SV=122, CEps=0.1060, QPEps=0.0519)
Iter 139: .........*(NumConst=129, SV=123, CEps=0.2380, QPEps=0.0888)
Iter 140: *(NumConst=130, SV=124, CEps=0.1762, QPEps=0.0876)
Iter 141: *(NumConst=131, SV=125, CEps=0.1469, QPEps=0.0636)
Iter 142: *(NumConst=132, SV=126, CEps=0.1181, QPEps=0.0585)
Iter 143: *(NumConst=133, SV=127, CEps=0.1388, QPEps=0.0560)
Iter 144: *(NumConst=134, SV=128, CEps=0.1053, QPEps=0.0481)
Iter 145: *(NumConst=135, SV=129, CEps=0.1065, QPEps=0.0491)
Iter 146: .........*(NumConst=136, SV=130, CEps=0.1659, QPEps=0.0726)
Iter 147: *(NumConst=137, SV=131, CEps=0.1016, QPEps=0.0456)
Iter 148: .........*(NumConst=138, SV=132, CEps=0.1121, QPEps=0.0537)
Iter 149: .........(NumConst=138, SV=132, CEps=0.0925, QPEps=0.0537)
Final epsilon on KKT-Conditions: 0.09254
Upper bound on duality gap: 476.76029
Dual objective value: dval=43348.81049
Primal objective value: pval=43825.57078
Total number of constraints in final working set: 138 (of 148)
Number of iterations: 149
Number of calls to 'find_most_violated_constraint': 1040
Number of SV: 132 
Norm of weight vector: |w|=294.49239
Value of slack variable (on working set): xi=0.02754
Value of slack variable (global): xi=0.09254
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=0.72422
Runtime in cpu-seconds: 0.08
Final number of constraints in cache: 319
Compacting linear model...done
Writing learned model...done
Reading training examples... (65 examples) done
Training set properties: 2398 features, 8 classes
Iter 1: .........*(NumConst=1, SV=1, CEps=100.0000, QPEps=0.0000)
Iter 2: *(NumConst=2, SV=2, CEps=26.8149, QPEps=0.0000)
Iter 3: *(NumConst=3, SV=3, CEps=17.7899, QPEps=0.0000)
Iter 4: .........*(NumConst=4, SV=4, CEps=81.6707, QPEps=0.0000)
Iter 5: *(NumConst=5, SV=5, CEps=22.7145, QPEps=0.0000)
Iter 6: *(NumConst=6, SV=6, CEps=10.1597, QPEps=0.0000)
Iter 7: .........*(NumConst=7, SV=6, CEps=46.1961, QPEps=0.0000)
Iter 8: *(NumConst=8, SV=7, CEps=20.6831, QPEps=0.0000)
Iter 9: *(NumConst=9, SV=8, CEps=12.1958, QPEps=0.0000)
Iter 10: *(NumConst=10, SV=9, CEps=6.7300, QPEps=0.0000)
Iter 11: .........*(NumConst=11, SV=10, CEps=22.0498, QPEps=0.0000)
Iter 12: *(NumConst=12, SV=11, CEps=12.1367, QPEps=0.7740)
Iter 13: *(NumConst=13, SV=12, CEps=10.5169, QPEps=4.2003)
Iter 14: *(NumConst=14, SV=12, CEps=10.4389, QPEps=2.9000)
Iter 15: *(NumConst=15, SV=13, CEps=6.8538, QPEps=1.1638)
Iter 16: *(NumConst=16, SV=14, CEps=4.5694, QPEps=0.8088)
Iter 17: *(NumConst=17, SV=15, CEps=4.6729, QPEps=2.2335)
Iter 18: *(NumConst=18, SV=16, CEps=2.7883, QPEps=1.1664)
Iter 19: *(NumConst=19, SV=17, CEps=3.0545, QPEps=1.3339)
Iter 20: *(NumConst=20, SV=17, CEps=2.7507, QPEps=1.3063)
Iter 21: *(NumConst=21, SV=18, CEps=3.0090, QPEps=0.8368)
Iter 22: .........*(NumConst=22, SV=19, CEps=14.8297, QPEps=1.6285)
Iter 23: *(NumConst=23, SV=20, CEps=6.1278, QPEps=2.1315)
Iter 24: *(NumConst=24, SV=21, CEps=5.5528, QPEps=2.1249)
Iter 25: *(NumConst=25, SV=22, CEps=3.0540, QPEps=1.3065)
Iter 26: *(NumConst=26, SV=23, CEps=2.7365, QPEps=1.3032)
Iter 27: *(NumConst=27, SV=24, CEps=2.1380, QPEps=0.6113)
Iter 28: *(NumConst=28, SV=25, CEps=1.7489, QPEps=0.4545)
Iter 29: *(NumConst=29, SV=25, CEps=1.6489, QPEps=0.4981)
Iter 30: .........*(NumConst=30, SV=26, CEps=8.6509, QPEps=1.9157)
Iter 31: *(NumConst=31, SV=27, CEps=4.6313, QPEps=1.3860)
Iter 32: *(NumConst=32, SV=28, CEps=3.6543, QPEps=1.7661)
Iter 33: *(NumConst=33, SV=29, CEps=2.7824, QPEps=0.8668)
Iter 34: *(NumConst=34, SV=30, CEps=2.5927, QPEps=0.7713)
Iter 35: *(NumConst=35, SV=31, CEps=1.8331, QPEps=0.5606)
Iter 36: *(NumConst=36, SV=32, CEps=1.3765, QPEps=0.4730)
Iter 37: *(NumConst=37, SV=33, CEps=1.2307, QPEps=0.4972)
Iter 38: *(NumConst=38, SV=34, CEps=1.1137, QPEps=0.5533)
Iter 39: *(NumConst=39, SV=35, CEps=1.0024, QPEps=0.4946)
Iter 40: .........*(NumConst=40, SV=36, CEps=5.4310, QPEps=2.1411)
Iter 41: *(NumConst=41, SV=37, CEps=3.1308, QPEps=1.0905)
Iter 42: *(NumConst=42, SV=38, CEps=2.4647, QPEps=0.7809)
Iter 43: *(NumConst=43, SV=39, CEps=2.7598, QPEps=1.1656)
Iter 44: *(NumConst=44, SV=40, CEps=1.7002, QPEps=0.7603)
Iter 45: *(NumConst=45, SV=40, CEps=1.4972, QPEps=0.6302)
Iter 46: *(NumConst=46, SV=41, CEps=1.3779, QPEps=0.4429)
Iter 47: *(NumConst=47, SV=42, CEps=1.1498, QPEps=0.4235)
Iter 48: *(NumConst=48, SV=43, CEps=0.9584, QPEps=0.4589)
Iter 49: *(NumConst=49, SV=44, CEps=0.7202, QPEps=0.3249)
Iter 50: *(NumConst=50, SV=45, CEps=0.8665, QPEps=0.3562)
Iter 51: .........*(NumConst=51, SV=46, CEps=2.3039, QPEps=0.7931)
Iter 52: *(NumConst=52, SV=47, CEps=1.1959, QPEps=0.5351)
Iter 53: *(NumConst=53, SV=48, CEps=1.3202, QPEps=0.4751)
Iter 54: *(NumConst=54, SV=49, CEps=1.0088, QPEps=0.3834)
Iter 55: *(NumConst=55, SV=50, CEps=0.9232, QPEps=0.3372)
Iter 56: *(NumConst=55, SV=50, CEps=0.8561, QPEps=0.3523)
Iter 57: *(NumConst=56, SV=51, CEps=0.6202, QPEps=0.2833)
Iter 58: *(NumConst=57, SV=52, CEps=0.4858, QPEps=0.2037)
Iter 59: *(NumConst=58, SV=53, CEps=0.5631, QPEps=0.1936)
Iter 60: *(NumConst=59, SV=54, CEps=0.4045, QPEps=0.1832)
Iter 61: *(NumConst=60, SV=55, CEps=0.5848, QPEps=0.1736)
Iter 62: *(NumConst=61, SV=56, CEps=0.4884, QPEps=0.1701)
Iter 63: *(NumConst=61, SV=57, CEps=0.4179, QPEps=0.1810)
Iter 64: *(NumConst=62, SV=58, CEps=0.4803, QPEps=0.1352)
Iter 65: *(NumConst=63, SV=59, CEps=0.4162, QPEps=0.1552)
Iter 66: *(NumConst=64, SV=60, CEps=0.4313, QPEps=0.1779)
Iter 67: *(NumConst=65, SV=61, CEps=0.3666, QPEps=0.1440)
Iter 68: *(NumConst=66, SV=62, CEps=0.4117, QPEps=0.1659)
Iter 69: *(NumConst=66, SV=63, CEps=0.3889, QPEps=0.1784)
Iter 70: *(NumConst=67, SV=64, CEps=0.3687, QPEps=0.1792)
Iter 71: *(NumConst=68, SV=65, CEps=0.3566, QPEps=0.1541)
Iter 72: *(NumConst=69, SV=66, CEps=0.2588, QPEps=0.1290)
Iter 73: *(NumConst=70, SV=67, CEps=0.3789, QPEps=0.1269)
Iter 74: *(NumConst=71, SV=68, CEps=0.3086, QPEps=0.1157)
Iter 75: *(NumConst=72, SV=69, CEps=0.2330, QPEps=0.1052)
Iter 76: *(NumConst=73, SV=70, CEps=0.3128, QPEps=0.0876)
Iter 77: *(NumConst=74, SV=71, CEps=0.2551, QPEps=0.1129)
Iter 78: *(NumConst=74, SV=72, CEps=0.2446, QPEps=0.1135)
Iter 79: .........*(NumConst=75, SV=73, CEps=1.6783, QPEps=0.5120)
Iter 80: *(NumConst=76, SV=74, CEps=0.8321, QPEps=0.4125)
Iter 81: *(NumConst=77, SV=73, CEps=0.7098, QPEps=0.3278)
Iter 82: *(NumConst=78, SV=74, CEps=0.7373, QPEps=0.3161)
Iter 83: *(NumConst=79, SV=75, CEps=0.5918, QPEps=0.2413)
Iter 84: *(NumConst=80, SV=75, CEps=0.5606, QPEps=0.2467)
Iter 85: *(NumConst=81, SV=76, CEps=0.4441, QPEps=0.1928)
Iter 86: *(NumConst=82, SV=77, CEps=0.2819, QPEps=0.1395)
Iter 87: *(NumConst=83, SV=78, CEps=0.3777, QPEps=0.1295)
Iter 88: *(NumConst=84, SV=79, CEps=0.4255, QPEps=0.1135)
Iter 89: *(NumConst=85, SV=79, CEps=0.3317, QPEps=0.1215)
Iter 90: *(NumConst=86, SV=80, CEps=0.2324, QPEps=0.1031)
Iter 91: *(NumConst=87, SV=81, CEps=0.2309, QPEps=0.1072)
Iter 92: *(NumConst=88, SV=82, CEps=0.1984, QPEps=0.0732)
Iter 93: *(NumConst=89, SV=83, CEps=0.1798, QPEps=0.0735)
Iter 94: *(NumConst=89, SV=84, CEps=0.2436, QPEps=0.0820)
Iter 95: *(NumConst=90, SV=85, CEps=0.1706, QPEps=0.0718)
Iter 96: .........*(NumConst=91, SV=86, CEps=1.0004, QPEps=0.3781)
Iter 97: *(NumConst=92, SV=87, CEps=0.6541, QPEps=0.3114)
Iter 98: *(NumConst=93, SV=88, CEps=0.5664, QPEps=0.2173)
Iter 99: *(NumConst=94, SV=89, CEps=0.4938, QPEps=0.2453)
Iter 100: *(NumConst=95, SV=90, CEps=0.3788, QPEps=0.1872)
Iter 101: *(NumConst=96, SV=91, CEps=0.3898, QPEps=0.1688)
Iter 102: *(NumConst=97, SV=92, CEps=0.2792, QPEps=0.1228)
Iter 103: *(NumConst=98, SV=93, CEps=0.3056, QPEps=0.1309)
Iter 104: *(NumConst=99, SV=94, CEps=0.3076, QPEps=0.1103)
Iter 105: *(NumConst=99, SV=95, CEps=0.2096, QPEps=0.1027)
Iter 106: *(NumConst=100, SV=95, CEps=0.1980, QPEps=0.0934)
Iter 107: *(NumConst=101, SV=96, CEps=0.1407, QPEps=0.0626)
Iter 108: *(NumConst=102, SV=97, CEps=0.2450, QPEps=0.0688)
Iter 109: *(NumConst=103, SV=98, CEps=0.2323, QPEps=0.0568)
Iter 110: *(NumConst=104, SV=99, CEps=0.1114, QPEps=0.0547)
Iter 111: *(NumConst=105, SV=100, CEps=0.1686, QPEps=0.0544)
Iter 112: *(NumConst=106, SV=101, CEps=0.1369, QPEps=0.0500)
Iter 113: *(NumConst=107, SV=102, CEps=0.1439, QPEps=0.0551)
Iter 114: .........*(NumConst=108, SV=103, CEps=0.7172, QPEps=0.1700)
Iter 115: *(NumConst=109, SV=104, CEps=0.4145, QPEps=0.1418)
Iter 116: *(NumConst=110, SV=105, CEps=0.4093, QPEps=0.1875)
Iter 117: *(NumConst=111, SV=105, CEps=0.3203, QPEps=0.1524)
Iter 118: *(NumConst=112, SV=106, CEps=0.2603, QPEps=0.1283)
Iter 119: *(NumConst=113, SV=107, CEps=0.2127, QPEps=0.0806)
Iter 120: *(NumConst=114, SV=108, CEps=0.2254, QPEps=0.1056)
Iter 121: *(NumConst=115, SV=108, CEps=0.1869, QPEps=0.0839)
Iter 122: *(NumConst=116, SV=108, CEps=0.1730, QPEps=0.0855)
Iter 123: *(NumConst=117, SV=109, CEps=0.1433, QPEps=0.0686)
Iter 124: *(NumConst=118, SV=110, CEps=0.1472, QPEps=0.0707)
Iter 125: *(NumConst=119, SV=111, CEps=0.1591, QPEps=0.0697)
Iter 126: *(NumConst=120, SV=111, CEps=0.1468, QPEps=0.0687)
Iter 127: .........*(NumConst=121, SV=112, CEps=0.4121, QPEps=0.1529)
Iter 128: *(NumConst=122, SV=113, CEps=0.2735, QPEps=0.1177)
Iter 129: *(NumConst=123, SV=114, CEps=0.1990, QPEps=0.0979)
Iter 130: *(NumConst=122, SV=115, CEps=0.2041, QPEps=0.0973)
Iter 131: *(NumConst=123, SV=116, CEps=0.1689, QPEps=0.0829)
Iter 132: *(NumConst=124, SV=117, CEps=0.1356, QPEps=0.0610)
Iter 133: *(NumConst=124, SV=118, CEps=0.1385, QPEps=0.0653)
Iter 134: *(NumConst=125, SV=119, CEps=0.1290, QPEps=0.0616)
Iter 135: *(NumConst=126, SV=120, CEps=0.1274, QPEps=0.0630)
Iter 136: *(NumConst=127, SV=121, CEps=0.1190, QPEps=0.0566)
Iter 137: *(NumConst=128, SV=121, CEps=0.1076, QPEps=0.0510)
Iter 138: *(NumConst=128, SV=122, CEps=0.1060, QPEps=0.0519)
Iter 139: .........*(NumConst=129, SV=123, CEps=0.2380, QPEps=0.0888)
Iter 140: *(NumConst=130, SV=124, CEps=0.1762, QPEps=0.0876)
Iter 141: *(NumConst=131, SV=125, CEps=0.1469, QPEps=0.0636)
Iter 142: *(NumConst=132, SV=126, CEps=0.1181, QPEps=0.0585)
Iter 143: *(NumConst=133, SV=127, CEps=0.1388, QPEps=0.0560)
Iter 144: *(NumConst=134, SV=128, CEps=0.1053, QPEps=0.0481)
Iter 145: *(NumConst=135, SV=129, CEps=0.1065, QPEps=0.0491)
Iter 146: .........*(NumConst=136, SV=130, CEps=0.1659, QPEps=0.0726)
Iter 147: *(NumConst=137, SV=131, CEps=0.1016, QPEps=0.0456)
Iter 148: .........*(NumConst=138, SV=132, CEps=0.1121, QPEps=0.0537)
Iter 149: .........(NumConst=138, SV=132, CEps=0.0925, QPEps=0.0537)
Final epsilon on KKT-Conditions: 0.09254
Upper bound on duality gap: 476.76029
Dual objective value: dval=43348.81049
Primal objective value: pval=43825.57078
Total number of constraints in final working set: 138 (of 148)
Number of iterations: 149
Number of calls to 'find_most_violated_constraint': 1040
Number of SV: 132 
Norm of weight vector: |w|=294.49239
Value of slack variable (on working set): xi=0.02754
Value of slack variable (global): xi=0.09254
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=0.72422
Runtime in cpu-seconds: 0.07
Final number of constraints in cache: 319
Compacting linear model...done
Writing learned model...done
Reading training examples... (65 examples) done
Training set properties: 2398 features, 8 classes
Iter 1: .........*(NumConst=1, SV=1, CEps=100.0000, QPEps=0.0000)
Iter 2: *(NumConst=2, SV=2, CEps=26.8149, QPEps=0.0000)
Iter 3: *(NumConst=3, SV=3, CEps=17.7899, QPEps=0.0000)
Iter 4: .........*(NumConst=4, SV=4, CEps=81.6707, QPEps=0.0000)
Iter 5: *(NumConst=5, SV=5, CEps=22.7145, QPEps=0.0000)
Iter 6: *(NumConst=6, SV=6, CEps=10.1597, QPEps=0.0000)
Iter 7: .........*(NumConst=7, SV=6, CEps=46.1961, QPEps=0.0000)
Iter 8: *(NumConst=8, SV=7, CEps=20.6831, QPEps=0.0000)
Iter 9: *(NumConst=9, SV=8, CEps=12.1958, QPEps=0.0000)
Iter 10: *(NumConst=10, SV=9, CEps=6.7300, QPEps=0.0000)
Iter 11: .........*(NumConst=11, SV=10, CEps=22.0498, QPEps=0.0000)
Iter 12: *(NumConst=12, SV=11, CEps=12.1367, QPEps=0.7740)
Iter 13: *(NumConst=13, SV=12, CEps=10.5169, QPEps=4.2003)
Iter 14: *(NumConst=14, SV=12, CEps=10.4389, QPEps=2.9000)
Iter 15: *(NumConst=15, SV=13, CEps=6.8538, QPEps=1.1638)
Iter 16: *(NumConst=16, SV=14, CEps=4.5694, QPEps=0.8088)
Iter 17: *(NumConst=17, SV=15, CEps=4.6729, QPEps=2.2335)
Iter 18: *(NumConst=18, SV=16, CEps=2.7883, QPEps=1.1664)
Iter 19: *(NumConst=19, SV=17, CEps=3.0545, QPEps=1.3339)
Iter 20: *(NumConst=20, SV=17, CEps=2.7507, QPEps=1.3063)
Iter 21: *(NumConst=21, SV=18, CEps=3.0090, QPEps=0.8368)
Iter 22: .........*(NumConst=22, SV=19, CEps=14.8297, QPEps=1.6285)
Iter 23: *(NumConst=23, SV=20, CEps=6.1278, QPEps=2.1315)
Iter 24: *(NumConst=24, SV=21, CEps=5.5528, QPEps=2.1249)
Iter 25: *(NumConst=25, SV=22, CEps=3.0540, QPEps=1.3065)
Iter 26: *(NumConst=26, SV=23, CEps=2.7365, QPEps=1.3032)
Iter 27: *(NumConst=27, SV=24, CEps=2.1380, QPEps=0.6113)
Iter 28: *(NumConst=28, SV=25, CEps=1.7489, QPEps=0.4545)
Iter 29: *(NumConst=29, SV=25, CEps=1.6489, QPEps=0.4981)
Iter 30: .........*(NumConst=30, SV=26, CEps=8.6509, QPEps=1.9157)
Iter 31: *(NumConst=31, SV=27, CEps=4.6313, QPEps=1.3860)
Iter 32: *(NumConst=32, SV=28, CEps=3.6543, QPEps=1.7661)
Iter 33: *(NumConst=33, SV=29, CEps=2.7824, QPEps=0.8668)
Iter 34: *(NumConst=34, SV=30, CEps=2.5927, QPEps=0.7713)
Iter 35: *(NumConst=35, SV=31, CEps=1.8331, QPEps=0.5606)
Iter 36: *(NumConst=36, SV=32, CEps=1.3765, QPEps=0.4730)
Iter 37: *(NumConst=37, SV=33, CEps=1.2307, QPEps=0.4972)
Iter 38: *(NumConst=38, SV=34, CEps=1.1137, QPEps=0.5533)
Iter 39: *(NumConst=39, SV=35, CEps=1.0024, QPEps=0.4946)
Iter 40: .........*(NumConst=40, SV=36, CEps=5.4310, QPEps=2.1411)
Iter 41: *(NumConst=41, SV=37, CEps=3.1308, QPEps=1.0905)
Iter 42: *(NumConst=42, SV=38, CEps=2.4647, QPEps=0.7809)
Iter 43: *(NumConst=43, SV=39, CEps=2.7598, QPEps=1.1656)
Iter 44: *(NumConst=44, SV=40, CEps=1.7002, QPEps=0.7603)
Iter 45: *(NumConst=45, SV=40, CEps=1.4972, QPEps=0.6302)
Iter 46: *(NumConst=46, SV=41, CEps=1.3779, QPEps=0.4429)
Iter 47: *(NumConst=47, SV=42, CEps=1.1498, QPEps=0.4235)
Iter 48: *(NumConst=48, SV=43, CEps=0.9584, QPEps=0.4589)
Iter 49: *(NumConst=49, SV=44, CEps=0.7202, QPEps=0.3249)
Iter 50: *(NumConst=50, SV=45, CEps=0.8665, QPEps=0.3562)
Iter 51: .........*(NumConst=51, SV=46, CEps=2.3039, QPEps=0.7931)
Iter 52: *(NumConst=52, SV=47, CEps=1.1959, QPEps=0.5351)
Iter 53: *(NumConst=53, SV=48, CEps=1.3202, QPEps=0.4751)
Iter 54: *(NumConst=54, SV=49, CEps=1.0088, QPEps=0.3834)
Iter 55: *(NumConst=55, SV=50, CEps=0.9232, QPEps=0.3372)
Iter 56: *(NumConst=55, SV=50, CEps=0.8561, QPEps=0.3523)
Iter 57: *(NumConst=56, SV=51, CEps=0.6202, QPEps=0.2833)
Iter 58: *(NumConst=57, SV=52, CEps=0.4858, QPEps=0.2037)
Iter 59: *(NumConst=58, SV=53, CEps=0.5631, QPEps=0.1936)
Iter 60: *(NumConst=59, SV=54, CEps=0.4045, QPEps=0.1832)
Iter 61: *(NumConst=60, SV=55, CEps=0.5848, QPEps=0.1736)
Iter 62: *(NumConst=61, SV=56, CEps=0.4884, QPEps=0.1701)
Iter 63: *(NumConst=61, SV=57, CEps=0.4179, QPEps=0.1810)
